D:\Projects .Net\Company-DAL\bin\Debug\net7.0\Company-DAL.deps.json
D:\Projects .Net\Company-DAL\bin\Debug\net7.0\Company-DAL.dll
D:\Projects .Net\Company-DAL\bin\Debug\net7.0\Company-DAL.pdb
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.csproj.AssemblyReference.cache
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.AssemblyInfoInputs.cache
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.AssemblyInfo.cs
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.csproj.CoreCompileInputs.cache
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.dll
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\refint\Company-DAL.dll
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.pdb
D:\Projects .Net\Company-DAL\obj\Debug\net7.0\ref\Company-DAL.dll
F:\.Net Projects\Projects .Net\Company-DAL\bin\Debug\net7.0\Company-DAL.deps.json
F:\.Net Projects\Projects .Net\Company-DAL\bin\Debug\net7.0\Company-DAL.dll
F:\.Net Projects\Projects .Net\Company-DAL\bin\Debug\net7.0\Company-DAL.pdb
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.csproj.AssemblyReference.cache
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.GeneratedMSBuildEditorConfig.editorconfig
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.AssemblyInfoInputs.cache
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.AssemblyInfo.cs
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.csproj.CoreCompileInputs.cache
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.dll
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\refint\Company-DAL.dll
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\Company-DAL.pdb
F:\.Net Projects\Projects .Net\Company-DAL\obj\Debug\net7.0\ref\Company-DAL.dll
